BM331,BM331,DB 202 DBX 40.2,Warnings
BM332,BM332,DB 202 DBX 40.3,Warnings
BM333,BM333,DB 202 DBX 40.4,Warnings
BM334,BM334,DB 202 DBX 40.5,Warnings
BM335,BM335,DB 202 DBX 40.6,Warnings
BM336,BM336,DB 202 DBX 40.7,Warnings
BM337,BM337,DB 202 DBX 43.0,Warnings
BM338,BM338,DB 202 DBX 43.1,Warnings
BM339,BM339,DB 202 DBX 43.2,Warnings
BM340,BM340,DB 202 DBX 43.3,Warnings
BM341,BM341,DB 202 DBX 43.4,Warnings
BM342,BM342,DB 202 DBX 43.5,Warnings
BM343,BM343,DB 202 DBX 43.6,Warnings
BM344,BM344,DB 202 DBX 43.7,Warnings
BM345,BM345,DB 202 DBX 42.0,Warnings
BM346,BM346,DB 202 DBX 42.1,Warnings
BM347,BM347,DB 202 DBX 42.2,Warnings
BM348,BM348,DB 202 DBX 42.3,Warnings
BM349,BM349,DB 202 DBX 42.4,Warnings
BM350,BM350,DB 202 DBX 42.5,Warnings
BM351,BM351,DB 202 DBX 42.6,Warnings
BM352,BM352,DB 202 DBX 42.7,Warnings
BM353,BM353,DB 202 DBX 45.0,Warnings
BM354,BM354,DB 202 DBX 45.1,Warnings
BM355,BM355,DB 202 DBX 45.2,Warnings
BM356,BM356,DB 202 DBX 45.3,Warnings
BM357,BM357,DB 202 DBX 45.4,Warnings
BM358,BM358,DB 202 DBX 45.5,Warnings
BM359,BM359,DB 202 DBX 45.6,Warnings
BM360,BM360,DB 202 DBX 45.7,Warnings
BM361,BM361,DB 202 DBX 44.0,Warnings
BM362,BM362,DB 202 DBX 44.1,Warnings
BM363,BM363,DB 202 DBX 44.2,Warnings
BM364,BM364,DB 202 DBX 44.3,Warnings
BM365,BM365,DB 202 DBX 44.4,Warnings
BM366,BM366,DB 202 DBX 44.5,Warnings
BM367,BM367,DB 202 DBX 44.6,Warnings
BM368,BM368,DB 202 DBX 44.7,Warnings
BM369,BM369,DB 202 DBX 47.0,Warnings
BM370,BM370,DB 202 DBX 47.1,Warnings
BM371,BM371,DB 202 DBX 47.2,Warnings
BM372,BM372,DB 202 DBX 47.3,Warnings
BM373,BM373,DB 202 DBX 47.4,Warnings
BM374,BM374,DB 202 DBX 47.5,Warnings
BM375,BM375,DB 202 DBX 47.6,Warnings
BM376,BM376,DB 202 DBX 47.7,Warnings
BM377,BM377,DB 202 DBX 46.0,Warnings
BM378,BM378,DB 202 DBX 46.1,Warnings
BM379,BM379,DB 202 DBX 46.2,Warnings
BM380,BM380,DB 202 DBX 46.3,Warnings
BM381,BM381,DB 202 DBX 46.4,Warnings
BM382,BM382,DB 202 DBX 46.5,Warnings
BM383,BM383,DB 202 DBX 46.6,Warnings
BM384,BM384,DB 202 DBX 46.7,Warnings
BM385,BM385,DB 202 DBX 49.0,Warnings
BM386,BM386,DB 202 DBX 49.1,Warnings
BM387,BM387,DB 202 DBX 49.2,Warnings
BM388,BM388,DB 202 DBX 49.3,Warnings
BM389,BM389,DB 202 DBX 49.4,Warnings
BM390,BM390,DB 202 DBX 49.5,Warnings
BM391,BM391,DB 202 DBX 49.6,Warnings
BM392,BM392,DB 202 DBX 49.7,Warnings
BM393,BM393,DB 202 DBX 48.0,Warnings
BM394,BM394,DB 202 DBX 48.1,Warnings
BM395,BM395,DB 202 DBX 48.2,Warnings
BM396,BM396,DB 202 DBX 48.3,Warnings
BM397,BM397,DB 202 DBX 48.4,Warnings
BM398,BM398,DB 202 DBX 48.5,Warnings
BM399,BM399,DB 202 DBX 48.6,Warnings
BM400,BM400,DB 202 DBX 48.7,Warnings
BM401,BM401,DB 202 DBX 51.0,Warnings
BM402,BM402,DB 202 DBX 51.1,Warnings
BM403,BM403,DB 202 DBX 51.2,Warnings
BM404,BM404,DB 202 DBX 51.3,Warnings
BM405,BM405,DB 202 DBX 51.4,Warnings
BM406,BM406,DB 202 DBX 51.5,Warnings
BM407,BM407,DB 202 DBX 51.6,Warnings
BM408,BM408,DB 202 DBX 51.7,Warnings
BM409,BM409,DB 202 DBX 50.0,Warnings
BM410,BM410,DB 202 DBX 50.1,Warnings
BM411,BM411,DB 202 DBX 50.2,Warnings
BM412,BM412,DB 202 DBX 50.3,Warnings
BM413,BM413,DB 202 DBX 50.4,Warnings
BM414,BM414,DB 202 DBX 50.5,Warnings
BM415,BM415,DB 202 DBX 50.6,Warnings
BM416,BM416,DB 202 DBX 50.7,Warnings
BM417,BM417,DB 202 DBX 53.0,Warnings
BM418,BM418,DB 202 DBX 53.1,Warnings
BM419,BM419,DB 202 DBX 53.2,Warnings
BM420,BM420,DB 202 DBX 53.3,Warnings
BM421,BM421,DB 202 DBX 53.4,Warnings
BM422,BM422,DB 202 DBX 53.5,Warnings
BM423,BM423,DB 202 DBX 53.6,Warnings
BM424,BM424,DB 202 DBX 53.7,Warnings
BM425,BM425,DB 202 DBX 52.0,Warnings
BM426,BM426,DB 202 DBX 52.1,Warnings
BM427,BM427,DB 202 DBX 52.2,Warnings
BM428,BM428,DB 202 DBX 52.3,Warnings
BM429,BM429,DB 202 DBX 52.4,Warnings
BM430,BM430,DB 202 DBX 52.5,Warnings
BM431,BM431,DB 202 DBX 52.6,Warnings
BM432,BM432,DB 202 DBX 52.7,Warnings
BM433,BM433,DB 202 DBX 55.0,Warnings
BM434,BM434,DB 202 DBX 55.1,Warnings
BM435,BM435,DB 202 DBX 55.2,Warnings
BM436,BM436,DB 202 DBX 55.3,Warnings
BM437,BM437,DB 202 DBX 55.4,Warnings
BM438,BM438,DB 202 DBX 55.5,Warnings
BM439,BM439,DB 202 DBX 55.6,Warnings
BM440,BM440,DB 202 DBX 55.7,Warnings
BM441,BM441,DB 202 DBX 54.0,Warnings
BM442,BM442,DB 202 DBX 54.1,Warnings
BM443,BM443,DB 202 DBX 54.2,Warnings
BM444,BM444,DB 202 DBX 54.3,Warnings
BM445,BM445,DB 202 DBX 54.4,Warnings
BM446,BM446,DB 202 DBX 54.5,Warnings
BM447,BM447,DB 202 DBX 54.6,Warnings
BM448,BM448,DB 202 DBX 54.7,Warnings
BM449,BM449,DB 202 DBX 57.0,Warnings
BM450,BM450,DB 202 DBX 57.1,Warnings
BM451,BM451,DB 202 DBX 57.2,Warnings
BM452,BM452,DB 202 DBX 57.3,Warnings
BM453,BM453,DB 202 DBX 57.4,Warnings
BM454,BM454,DB 202 DBX 57.5,Warnings
BM455,BM455,DB 202 DBX 57.6,Warnings
BM456,BM456,DB 202 DBX 57.7,Warnings
BM457,BM457,DB 202 DBX 56.0,Warnings
BM458,BM458,DB 202 DBX 56.1,Warnings
BM459,BM459,DB 202 DBX 56.2,Warnings
BM460,BM460,DB 202 DBX 56.3,Warnings
BM461,BM461,DB 202 DBX 56.4,Warnings
BM462,BM462,DB 202 DBX 56.5,Warnings
BM463,BM463,DB 202 DBX 56.6,Warnings
BM464,BM464,DB 202 DBX 56.7,Warnings
BM465,BM465,DB 202 DBX 59.0,Warnings
BM466,BM466,DB 202 DBX 59.1,Warnings
BM467,BM467,DB 202 DBX 59.2,Warnings
BM468,BM468,DB 202 DBX 59.3,Warnings
BM469,BM469,DB 202 DBX 59.4,Warnings
BM470,BM470,DB 202 DBX 59.5,Warnings
BM471,BM471,DB 202 DBX 59.6,Warnings
BM472,BM472,DB 202 DBX 59.7,Warnings
BM473,BM473,DB 202 DBX 58.0,Warnings
BM474,BM474,DB 202 DBX 58.1,Warnings
BM475,BM475,DB 202 DBX 58.2,Warnings
BM476,BM476,DB 202 DBX 58.3,Warnings
BM477,BM477,DB 202 DBX 58.4,Warnings
BM478,BM478,DB 202 DBX 58.5,Warnings
BM479,BM479,DB 202 DBX 58.6,Warnings
BM480,BM480,DB 202 DBX 58.7,Warnings
BM481,BM481,DB 202 DBX 61.0,Warnings
BM482,BM482,DB 202 DBX 61.1,Warnings
BM483,BM483,DB 202 DBX 61.2,Warnings
BM484,BM484,DB 202 DBX 61.3,Warnings
BM485,BM485,DB 202 DBX 61.4,Warnings
BM486,BM486,DB 202 DBX 61.5,Warnings
BM487,BM487,DB 202 DBX 61.6,Warnings
BM488,BM488,DB 202 DBX 61.7,Warnings
BM489,BM489,DB 202 DBX 60.0,Warnings
BM490,BM490,DB 202 DBX 60.1,Warnings
BM491,BM491,DB 202 DBX 60.2,Warnings
BM492,BM492,DB 202 DBX 60.3,Warnings
BM493,BM493,DB 202 DBX 60.4,Warnings
BM494,BM494,DB 202 DBX 60.5,Warnings
BM495,BM495,DB 202 DBX 60.6,Warnings
BM496,BM496,DB 202 DBX 60.7,Warnings
BM497,BM497,DB 202 DBX 63.0,Warnings
BM498,BM498,DB 202 DBX 63.1,Warnings
BM499,BM499,DB 202 DBX 63.2,Warnings
BM500,BM500,DB 202 DBX 63.3,Warnings
BM501,BM501,DB 202 DBX 63.4,Warnings
BM502,BM502,DB 202 DBX 63.5,Warnings
BM503,BM503,DB 202 DBX 63.6,Warnings
BM504,BM504,DB 202 DBX 63.7,Warnings
BM505,BM505,DB 202 DBX 62.0,Warnings
BM506,BM506,DB 202 DBX 62.1,Warnings
BM507,BM507,DB 202 DBX 62.2,Warnings
BM508,BM508,DB 202 DBX 62.3,Warnings
BM509,BM509,DB 202 DBX 62.4,Warnings
BM510,BM510,DB 202 DBX 62.5,Warnings
BM511,BM511,DB 202 DBX 62.6,Warnings
BM512,BM512,DB 202 DBX 62.7,Warnings
Not-Aus Relais K701 Schlachtung in Schaltschrank CC3 in Störung,Biztonsági relé K701 CC3 hiba,DB 202 DBX 65.0,Error
Not-Aus Taster in A681 (Schlachthalle/Wand) ist betätigt,Vészkapcsoló in A681 (Vágócsarnok/fal) müködtetve,DB 202 DBX 65.1,Error
Not-Aus Taster in A683 (Schlachthalle/Podest) ist betätigt,Vészkapcsoló in A683 (VágócsarnokPodessz) müködtetve,DB 202 DBX 65.2,Error
Not-Aus Taster in A685 (Organeentnahme) ist betätigt,Vészkapcsoló in A685 (Organeentnahme) müködtetve,DB 202 DBX 65.3,Error
Not-Aus Taster in A687 (Schlachthalle/Podest Waage) ist betätigt,Vészkapcsoló in A687 (Vágócsarnok/Mérleg podesz) müködtetve,DB 202 DBX 65.4,Error
Not-Aus Taster in A691 (Wand nach Schocker) ist betätigt,Vészkapcsoló in A691 (Az alagútnál) müködtetve,DB 202 DBX 65.5,Error
Not-Aus Relais K731 Einlagerung in Schaltschrank CC3 in Störung,Biztonsági relé K731 CC3 Hiba,DB 202 DBX 65.6,Error
Not-Aus Taster in A721 (Einlagerseite Mitte KR1) ist betätigt,Vészkapcsoló in A721 (62 terem közepén) müködtetve,DB 202 DBX 65.7,Error
Not-Aus Taster in A723 (Einlagerseite Mitte KR2) ist betätigt,Vészkapcsoló in A723 (63 terem közepén) müködtetve,DB 202 DBX 64.0,Error
Not-Aus Taster in A725 (Einlagerseite Mitte KR3) ist betätigt,Vészkapcsoló in A725 (64 terem közepén) müködtetve,DB 202 DBX 64.1,Error
Not-Aus Relais K771 Auslagerung in Schaltschrank CC3 in Störung,Biztonsági relé K771 CC3 hiba,DB 202 DBX 64.2,Error
Not-Aus Taster in A751 (Auslagerseite Ausgang Versand) ist betätigt,Vészkapcsoló in A751 (Kitárolóoldalon húsraktár felé) müködtetve,DB 202 DBX 64.3,Error
Not-Aus Taster in A753 (Auslagerseite Übergabe KK13) ist betätigt,Vészkapcsoló in A753 (Kitárolóoldalon átadónál KK13) müködtetve,DB 202 DBX 64.4,Error
Not-Aus Taster in A755 (Auslagerseite Mitte KR2) ist betätigt,Vészkapcsoló in A755 (Kitárolóoldal 63 terem közepén) müködtetve,DB 202 DBX 64.5,Error
Not-Aus Taster in A757 (Auslagerseite Mitte KR3) ist betätigt,Vészkapcsoló in A757 ((Kitárolóoldal 64 terem közepén) müködtetve,DB 202 DBX 64.6,Error
Not-Aus Taster in A761 (Zerlegeeingang) ist betätigt,Vészkapcsoló in A761 (Csontozóbemenetnél) müködtetve,DB 202 DBX 64.7,Error
Motorschutzschalter =WD+CC3-Q501 FU Schlachtf.KK1 ausgelöst,Hõkioldó =WD+CC3-Q501 FU KK1 kioldott,DB 202 DBX 67.0,Error
Thermistorauswertung FU =WD+CC3-A501 Schlachtf.KK1 angesprochen,Fr.váltó thermistor felügyelet =WD+CC3-A501 KK1,DB 202 DBX 67.1,Error
Störung FU =WD+CC3-A501 Schlachtförderer KK1 aufgetreten,Frváltó hiba =WD+CC3-A501 KK1 aktív,DB 202 DBX 67.2,Error
SM532,SM532,DB 202 DBX 67.3,Error
Motorschutzschalter =WD+CC3-Q511 FU Schalenf.KK3 ausgelöst,Hõkioldó =WD+CC3-Q511 FU KK3 kioldott,DB 202 DBX 67.4,Error
Thermistorauswertung FU =WD+CC3-A511 Schalenf.KK3 angesprochen,Fr.váltó thermistor felügyelet =WD+CC3-A511 KK3,DB 202 DBX 67.5,Error
Störung FU =WD+CC3-A511 Schalenförderer KK3 aufgetreten,Frváltó hiba =WD+CC3-A511 KK3 aktív,DB 202 DBX 67.6,Error
SM536,SM536,DB 202 DBX 67.7,Error
Motorschutzschalter =WD+CC3-Q521 FU Hakenf.KK4 ausgelöst,Hõkioldó =WD+CC3-Q521 FU KK4 kioldott,DB 202 DBX 66.0,Error
Thermistorauswertung FU =WD+CC3-A521 Hakenf.KK4 angesprochen,Fr.váltó thermistor felügyelet =WD+CC3-A521 KK4,DB 202 DBX 66.1,Error
Störung FU =WD+CC3-A521 Hakenförderer KK4 aufgetreten,Frváltó hiba =WD+CC3-A521 KK4 aktív,DB 202 DBX 66.2,Error
SM540,SM540,DB 202 DBX 66.3,Error
Motorschutzschalter =WD+CC3-Q531 FU Wiegef.KK2 ausgelöst,Hõkioldó =WD+CC3-Q531 FU KK2 kioldott,DB 202 DBX 66.4,Error
Thermistorauswertung FU =WD+CC3-A531 Wiegef.KK2 angesprochen,Fr.váltó thermistor felügyelet =WD+CC3-A531 KK2,DB 202 DBX 66.5,Error
Störung FU =WD+CC3-A531 Wiegeförderer KK2 aufgetreten,Frváltó hiba =WD+CC3-A531 KK2 aktív,DB 202 DBX 66.6,Error
SM544,SM544,DB 202 DBX 66.7,Error
Motorschutzschalter =WD+CC3-Q541 FU Waagef.WKK2 ausgelöst,Hõkioldó =WD+CC3-Q541 FU WKK2 kioldott,DB 202 DBX 69.0,Error
Thermistorauswertung FU =WD+CC3-A541 Waagef.WKK2 angesprochen,Fr.váltó thermistor felügyelet =WD+CC3-A541 WKK2,DB 202 DBX 69.1,Error
Störung FU =WD+CC3-A541 Waageförderer WKK2 aufgetreten,Frváltó hiba =WD+CC3-A541 WKK2 aktív,DB 202 DBX 69.2,Error
SM548,SM548,DB 202 DBX 69.3,Error
Motorschutzschalter =WD+CC3-Q561 FU Schocktunnelf.KSK ausgelöst,Hõkioldó =WD+CC3-Q561 FU KSK kioldott,DB 202 DBX 69.4,Error
Thermistorrelais =WD+CC3-F573/577/585/587 KSK angesprochen,Thermisztorrelé =WD+CC3-F573/577/585/587 KSK ,DB 202 DBX 69.5,Error
Störung FU =WD+CC3-A561 Schocktunnelförderer KSK aufgetreten,Frváltó hiba =WD+CC3-A561 KSK aktív,DB 202 DBX 69.6,Error
Absicherung Antriebe =WD+CC3-F572/576/582/586 KSK ausgelöst,Frekvenciaváltó kismegszakító =WD+CC3-F572/576/582/586 KSK kioldott,DB 202 DBX 69.7,Error
Motorschutzschalter =WD+CC3-Q591 FU Zubringf.KK7 ausgelöst,Hõkioldó =WD+CC3-Q591 FU KK7 kioldott,DB 202 DBX 68.0,Error
Thermistorauswertung FU =WD+CC3-A591 Zubringf.KK7 angesprochen,Fr.váltó thermistor felügyelet =WD+CC3-A591 KK7,DB 202 DBX 68.1,Error
Störung FU =WD+CC3-A591 Zubringförderer KK7 aufgetreten,Frváltó hiba =WD+CC3-A591 KK7 aktív,DB 202 DBX 68.2,Error
SM556,SM556,DB 202 DBX 68.3,Error
Motorschutzschalter =WD+CC3-Q601 FU Einlagerf.KK9 ausgelöst,Hõkioldó =WD+CC3-Q601 FU KK9 kioldott,DB 202 DBX 68.4,Error
Thermistorauswertung FU =WD+CC3-A601 Einlagerf.KK9 angesprochen,Fr.váltó thermistor felügyelet =WD+CC3-A601 KK9,DB 202 DBX 68.5,Error
Störung FU =WD+CC3-A601 Einlagerförderer KK9 aufgetreten,Frváltó hiba =WD+CC3-A601 KK9 aktív,DB 202 DBX 68.6,Error
SM560,SM560,DB 202 DBX 68.7,Error
Motorschutzschalter =WD+CC3-Q611 FU Abzugsf.KK51 ausgelöst,Hõkioldó =WD+CC3-Q611 FU KK51 kioldott,DB 202 DBX 71.0,Error
Thermistorauswertung FU =WD+CC3-A611 Abzugsf.KK51 angesprochen,Fr.váltó thermistor felügyelet =WD+CC3-A611 KK51,DB 202 DBX 71.1,Error
Störung FU =WD+CC3-A611 Abzugsförderer KK51 aufgetreten,Frváltó hiba =WD+CC3-A611 KK51 aktív,DB 202 DBX 71.2,Error
SM564,SM564,DB 202 DBX 71.3,Error
Motorschutzschalter =WD+CC3-Q621 FU Übergabef.KK13 ausgelöst,Hõkioldó =WD+CC3-Q621 FU KK13 kioldott,DB 202 DBX 71.4,Error
Thermistorauswertung FU =WD+CC3-A621 Übergabef.KK13 angesprochen,Fr.váltó thermistor felügyelet =WD+CC3-A621 KK13,DB 202 DBX 71.5,Error
Störung FU =WD+CC3-A621 Übergabeförderer KK13 aufgetreten,Frváltó hiba =WD+CC3-A621 KK13 aktív,DB 202 DBX 71.6,Error
SM568,SM568,DB 202 DBX 71.7,Error
Motorschutzschalter =WD+CC3-Q631 FU Abzugsf.KK52 ausgelöst,Hõkioldó =WD+CC3-Q631 FU KK52 kioldott,DB 202 DBX 70.0,Error
Thermistorauswertung FU =WD+CC3-A631 Abzugsf.KK52 angesprochen,Fr.váltó thermistor felügyelet =WD+CC3-A631 KK52,DB 202 DBX 70.1,Error
Störung FU =WD+CC3-A631 Abzugsförderer KK52 aufgetreten,Frváltó hiba =WD+CC3-A631 KK52 aktív,DB 202 DBX 70.2,Error
SM572,SM572,DB 202 DBX 70.3,Error
Motorschutzschalter =WD+CC3-Q641 FU Waageförderer WKK52 ausgelöst,Hõkioldó =WD+CC3-Q641 FU WKK52 kioldott,DB 202 DBX 70.4,Error
Thermistorauswertung FU =WD+CC3-A641 Waagef.WKK52 angesprochen,Fr.váltó thermistor felügyelet =WD+CC3-A641 WKK52,DB 202 DBX 70.5,Error
Störung FU =WD+CC3-A641 Waageförderer WKK52 aufgetreten,Frváltó hiba =WD+CC3-A641 Waageförderer WKK52 aufgetreten,DB 202 DBX 70.6,Error
Stopp durch Haken auf  Waage ohne Regstart. Startsensor defekt,A csontozói felsőpályás mérleg 1. szenzora nem működik,DB 202 DBX 70.7,Error
SM577,SM577,DB 202 DBX 73.0,Error
SM578,SM578,DB 202 DBX 73.1,Error
SM579,SM579,DB 202 DBX 73.2,Error
SM580,SM580,DB 202 DBX 73.3,Error
SM581,SM581,DB 202 DBX 73.4,Error
SM582,SM582,DB 202 DBX 73.5,Error
SM583,SM583,DB 202 DBX 73.6,Error
SM584,SM584,DB 202 DBX 73.7,Error
SM585,SM585,DB 202 DBX 72.0,Error
SM586,SM586,DB 202 DBX 72.1,Error
SM587,SM587,DB 202 DBX 72.2,Error
SM588,SM588,DB 202 DBX 72.3,Error
SM589,SM589,DB 202 DBX 72.4,Error
SM590,SM590,DB 202 DBX 72.5,Error
SM591,SM591,DB 202 DBX 72.6,Error
SM592,SM592,DB 202 DBX 72.7,Error
Motorschutzschalter =WD+CC2-Q281 Stapelförderer SK01 ausgelöst,Hõkioldó =WD+CC2-Q281 Teremkonvejor SK01 kioldott,DB 202 DBX 75.0,Error
Motorschutzschalter =WD+CC2-Q284 Stapelförderer SK02 ausgelöst,Hõkioldó =WD+CC2-Q284 Teremkonvejor SK02 kioldott,DB 202 DBX 75.1,Error
Motorschutzschalter =WD+CC2-Q287 Stapelförderer SK03 ausgelöst,Hõkioldó =WD+CC2-Q287 Teremkonvejor SK03 kioldott,DB 202 DBX 75.2,Error
Motorschutzschalter =WD+CC2-Q291 Stapelförderer SK04 ausgelöst,Hõkioldó =WD+CC2-Q291 Teremkonvejor SK04 kioldott,DB 202 DBX 75.3,Error
Motorschutzschalter =WD+CC2-Q294 Stapelförderer SK05 ausgelöst,Hõkioldó =WD+CC2-Q294 Teremkonvejor SK05 kioldott,DB 202 DBX 75.4,Error
Motorschutzschalter =WD+CC2-Q297 Stapelförderer SK06 ausgelöst,Hõkioldó =WD+CC2-Q297 Teremkonvejor SK06 kioldott,DB 202 DBX 75.5,Error
Motorschutzschalter =WD+CC2-Q301 Stapelförderer SK07 ausgelöst,Hõkioldó =WD+CC2-Q301 Teremkonvejor SK07 kioldott,DB 202 DBX 75.6,Error
Motorschutzschalter =WD+CC2-Q304 Stapelförderer SK08 ausgelöst,Hõkioldó =WD+CC2-Q304 Teremkonvejor SK08 kioldott,DB 202 DBX 75.7,Error
Motorschutzschalter =WD+CC2-Q307 Stapelförderer SK09 ausgelöst,Hõkioldó =WD+CC2-Q307 Teremkonvejor SK09 kioldott,DB 202 DBX 74.0,Error
Motorschutzschalter =WD+CC2-Q311 Stapelförderer SK10 ausgelöst,Hõkioldó =WD+CC2-Q311 Teremkonvejor SK10 kioldott,DB 202 DBX 74.1,Error
Motorschutzschalter =WD+CC2-Q314 Stapelförderer SK11 ausgelöst,Hõkioldó =WD+CC2-Q314 Teremkonvejor SK11 kioldott,DB 202 DBX 74.2,Error
Motorschutzschalter =WD+CC2-Q317 Stapelförderer SK12 ausgelöst,Hõkioldó =WD+CC2-Q317 Teremkonvejor SK12 kioldott,DB 202 DBX 74.3,Error
Motorschutzschalter =WD+CC2-Q321 Stapelförderer SK13 ausgelöst,Hõkioldó =WD+CC2-Q321 Teremkonvejor SK13 kioldott,DB 202 DBX 74.4,Error
Motorschutzschalter =WD+CC2-Q324 Stapelförderer SK14 ausgelöst,Hõkioldó =WD+CC2-Q324 Teremkonvejor SK14 kioldott,DB 202 DBX 74.5,Error
Motorschutzschalter =WD+CC2-Q327 Stapelförderer SK15 ausgelöst,Hõkioldó =WD+CC2-Q327 Teremkonvejor SK15 kioldott,DB 202 DBX 74.6,Error
Motorschutzschalter =WD+CC2-Q331 Stapelförderer SK16 ausgelöst,Hõkioldó =WD+CC2-Q331 Teremkonvejor SK16 kioldott,DB 202 DBX 74.7,Error
Motorschutzschalter =WD+CC2-Q334 Stapelförderer SK17 ausgelöst,Hõkioldó =WD+CC2-Q334 Teremkonvejor SK17 kioldott,DB 202 DBX 77.0,Error
Motorschutzschalter =WD+CC2-Q341 Stapelförderer SK18 ausgelöst,Hõkioldó =WD+CC2-Q341 Teremkonvejor SK18 kioldott,DB 202 DBX 77.1,Error
Motorschutzschalter =WD+CC2-Q344 Stapelförderer SK19 ausgelöst,Hõkioldó =WD+CC2-Q344 Teremkonvejor SK19 kioldott,DB 202 DBX 77.2,Error
Motorschutzschalter =WD+CC2-Q347 Stapelförderer SK20 ausgelöst,Hõkioldó =WD+CC2-Q347 Teremkonvejor SK20 kioldott,DB 202 DBX 77.3,Error
Motorschutzschalter =WD+CC2-Q351 Stapelförderer SK21 ausgelöst,Hõkioldó =WD+CC2-Q351 Teremkonvejor SK21 kioldott,DB 202 DBX 77.4,Error
Motorschutzschalter =WD+CC2-Q354 Stapelförderer SK22 ausgelöst,Hõkioldó =WD+CC2-Q354 Teremkonvejor SK22 kioldott,DB 202 DBX 77.5,Error
Motorschutzschalter =WD+CC2-Q357 Stapelförderer SK23 ausgelöst,Hõkioldó =WD+CC2-Q357 Teremkonvejor SK23 kioldott,DB 202 DBX 77.6,Error
Motorschutzschalter =WD+CC2-Q361 Stapelförderer SK24 ausgelöst,Hõkioldó =WD+CC2-Q361 Teremkonvejor SK24 kioldott,DB 202 DBX 77.7,Error
Motorschutzschalter =WD+CC2-Q364 Stapelförderer SK25 ausgelöst,Hõkioldó =WD+CC2-Q364 Teremkonvejor SK25 kioldott,DB 202 DBX 76.0,Error
Motorschutzschalter =WD+CC2-Q367 Stapelförderer SK26 ausgelöst,Hõkioldó =WD+CC2-Q367 Teremkonvejor SK26 kioldott,DB 202 DBX 76.1,Error
Motorschutzschalter =WD+CC2-Q371 Stapelförderer SK27 ausgelöst,Hõkioldó =WD+CC2-Q371 Teremkonvejor SK27 kioldott,DB 202 DBX 76.2,Error
Motorschutzschalter =WD+CC2-Q374 Stapelförderer SK28 ausgelöst,Hõkioldó =WD+CC2-Q374 Teremkonvejor SK28 kioldott,DB 202 DBX 76.3,Error
Motorschutzschalter =WD+CC2-Q377 Stapelförderer SK29 ausgelöst,Hõkioldó =WD+CC2-Q377 Teremkonvejor SK29 kioldott,DB 202 DBX 76.4,Error
Motorschutzschalter =WD+CC2-Q381 Stapelförderer SK30 ausgelöst,Hõkioldó =WD+CC2-Q381 Teremkonvejor SK30 kioldott,DB 202 DBX 76.5,Error
Motorschutzschalter =WD+CC2-Q384 Stapelförderer SK31 ausgelöst,Hõkioldó =WD+CC2-Q384 Teremkonvejor SK31 kioldott,DB 202 DBX 76.6,Error
Motorschutzschalter =WD+CC2-Q387 Stapelförderer SK32 ausgelöst,Hõkioldó =WD+CC2-Q387 Teremkonvejor SK32 kioldott,DB 202 DBX 76.7,Error
Motorschutzschalter =WD+CC2-Q391 Stapelförderer SK33 ausgelöst,Hõkioldó =WD+CC2-Q391 Teremkonvejor SK33 kioldott,DB 202 DBX 79.0,Error
Motorschutzschalter =WD+CC2-Q401 Stapelförderer SK34 ausgelöst,Hõkioldó =WD+CC2-Q401 Teremkonvejor SK34 kioldott,DB 202 DBX 79.1,Error
Motorschutzschalter =WD+CC2-Q404 Stapelförderer SK35 ausgelöst,Hõkioldó =WD+CC2-Q404 Teremkonvejor SK35 kioldott,DB 202 DBX 79.2,Error
Motorschutzschalter =WD+CC2-Q407 Stapelförderer SK36 ausgelöst,Hõkioldó =WD+CC2-Q407 Teremkonvejor SK36 kioldott,DB 202 DBX 79.3,Error
Motorschutzschalter =WD+CC2-Q411 Stapelförderer SK37 ausgelöst,Hõkioldó =WD+CC2-Q411 Teremkonvejor SK37 kioldott,DB 202 DBX 79.4,Error
Motorschutzschalter =WD+CC2-Q414 Stapelförderer SK38 ausgelöst,Hõkioldó =WD+CC2-Q414 Teremkonvejor SK38 kioldott,DB 202 DBX 79.5,Error
Motorschutzschalter =WD+CC2-Q417 Stapelförderer SK39 ausgelöst,Hõkioldó =WD+CC2-Q417 Teremkonvejor SK39 kioldott,DB 202 DBX 79.6,Error
Motorschutzschalter =WD+CC2-Q421 Stapelförderer SK40 ausgelöst,Hõkioldó =WD+CC2-Q421 Teremkonvejor SK40 kioldott,DB 202 DBX 79.7,Error
Motorschutzschalter =WD+CC2-Q424 Stapelförderer SK41 ausgelöst,Hõkioldó =WD+CC2-Q424 Teremkonvejor SK41 kioldott,DB 202 DBX 78.0,Error
Motorschutzschalter =WD+CC2-Q427 Stapelförderer SK42 ausgelöst,Hõkioldó =WD+CC2-Q427 Teremkonvejor SK42 kioldott,DB 202 DBX 78.1,Error
Motorschutzschalter =WD+CC2-Q431 Stapelförderer SK43 ausgelöst,Hõkioldó =WD+CC2-Q431 Teremkonvejor SK43 kioldott,DB 202 DBX 78.2,Error
Motorschutzschalter =WD+CC2-Q434 Stapelförderer SK44 ausgelöst,Hõkioldó =WD+CC2-Q434 Teremkonvejor SK44 kioldott,DB 202 DBX 78.3,Error
Motorschutzschalter =WD+CC2-Q437 Stapelförderer SK45 ausgelöst,Hõkioldó =WD+CC2-Q437 Teremkonvejor SK45 kioldott,DB 202 DBX 78.4,Error
